Transaction,Purchase_Date,Customer_ID,Gender,City,State_or_Province,Product_Family,Product_Department,Product_Category,Units_Sold,Transaction_Charge
1,12/18/11,7223,F,Los Angeles,CA,Food,Snack Foods,Snack Foods,5,$27.38
2,12/20/11,7841,M,Los Angeles,CA,Food,Produce,Vegetables,5,$14.90
3,12/21/11,8374,F,Bremerton,WA,Food,Snack Foods,Snack Foods,3,$5.52
4,12/21/11,9619,M,Portland,OR,Food,Snacks,Candy,4,$4.44
5,12/22/11,1900,F,Beverly Hills,CA,Drink,Beverages,Carbonated Beverages,4,$14.00
6,12/22/11,6696,F,Beverly Hills,CA,Food,Deli,Side Dishes,3,$4.37
7,12/23/11,9673,M,Salem,OR,Food,Frozen Foods,Breakfast Foods,4,$13.78
8,12/25/11,354,F,Yakima,WA,Food,Canned Foods,Canned Soup,6,$7.34
9,12/25/11,1293,M,Bellingham,WA,Non-Consumable,Household,Cleaning Supplies,1,$2.41
10,12/25/11,7938,M,San Diego,CA,Non-Consumable,Health and Hygiene,Pain Relievers,2,$8.96
11,12/26/11,9357,F,Beverly Hills,CA,Food,Snack Foods,Snack Foods,3,$11.82
12,12/26/11,3097,M,Beverly Hills,CA,Food,Baking Goods,Baking Goods,5,$14.45
13,12/26/11,2741,M,Bellingham,WA,Food,Canned Foods,Canned Tuna,4,$19.18
14,12/26/11,2032,F,Yakima,WA,Non-Consumable,Household,Plastic Products,4,$19.50
15,12/27/11,6651,M,Portland,OR,Food,Produce,Fruit,5,$13.06
16,12/27/11,5230,M,Salem,OR,Non-Consumable,Health and Hygiene,Hygiene,5,$12.42
17,12/27/11,6161,F,Tacoma,WA,Food,Frozen Foods,Meat,5,$17.65
18,12/28/11,5717,F,Los Angeles,CA,Food,Snack Foods,Snack Foods,3,$8.74
19,12/28/11,354,F,Yakima,WA,Drink,Dairy,Dairy,5,$7.75
20,12/28/11,3458,F,San Diego,CA,Drink,Beverages,Drinks,5,$6.66
21,12/29/11,1906,M,Beverly Hills,CA,Non-Consumable,Periodicals,Magazines,4,$17.92
22,12/29/11,20,F,San Diego,CA,Food,Produce,Fruit,5,$12.64
23,12/29/11,9795,M,Portland,OR,Food,Snacks,Candy,5,$14.48
24,12/29/11,4543,F,Salem,OR,Food,Deli,Meat,4,$4.21
25,12/29/11,3386,F,San Diego,CA,Drink,Alcoholic Beverages,Beer and Wine,4,$14.78
26,12/30/11,5005,M,San Francisco,CA,Food,Produce,Fruit,2,$4.49
27,12/30/11,1918,F,Beverly Hills,CA,Food,Baking Goods,Baking Goods,5,$13.41
28,12/30/11,5801,M,San Diego,CA,Non-Consumable,Checkout,Hardware,5,$3.42
29,12/30/11,3196,M,Salem,OR,Food,Produce,Fruit,2,$10.80
30,12/31/11,9554,M,Salem,OR,Food,Deli,Meat,4,$8.64
31,12/31/11,2670,F,San Diego,CA,Non-Consumable,Health and Hygiene,Pain Relievers,5,$21.62
32,12/31/11,7902,M,San Diego,CA,Non-Consumable,Household,Paper Products,6,$8.74
33,12/31/11,8466,M,Tacoma,WA,Food,Seafood,Seafood,4,$16.51
34,12/31/11,1953,F,Beverly Hills,CA,Food,Produce,Vegetables,3,$1.43
35,12/31/11,7617,F,Portland,OR,Non-Consumable,Household,Electrical,4,$10.94
36,1/1/12,240,M,Los Angeles,CA,Food,Produce,Fruit,2,$8.42
37,1/1/12,6510,F,Salem,OR,Food,Produce,Vegetables,5,$7.23
38,1/1/12,7570,M,Salem,OR,Non-Consumable,Health and Hygiene,Bathroom Products,3,$6.07
39,1/1/12,4686,F,Los Angeles,CA,Non-Consumable,Household,Electrical,5,$11.90
40,1/1/12,6207,M,Los Angeles,CA,Drink,Dairy,Dairy,5,$13.16
41,1/1/12,1161,M,Seattle,WA,Food,Produce,Vegetables,5,$14.05
42,1/2/12,8746,F,Yakima,WA,Non-Consumable,Household,Kitchen Products,6,$13.78
